BankId,Area,RodType,Rate,Slot1Species,Slot1Min,Slot1Max,Slot2Species,Slot2Min,Slot2Max,Slot3Species,Slot3Min,Slot3Max,Slot4Species,Slot4Min,Slot4Max,Slot5Species,Slot5Min,Slot5Max,HeadersUsed
0,ROUTE 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,10;22
0,ROUTE 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,10;22
0,ROUTE 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,10;22
1,ROUTE 2 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,23;30
1,ROUTE 2 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,23;30
1,ROUTE 2 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,23;30
2,ROUTE 2 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,31
2,ROUTE 2 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,31
2,ROUTE 2 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,31
3,ROUTE 3 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,39
3,ROUTE 3 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,39
3,ROUTE 3 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,39
4,ROUTE 3 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,40
4,ROUTE 3 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,40
4,ROUTE 3 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,40
5,NAVEL Generic,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,32
5,NAVEL Generic,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,32
5,NAVEL Generic,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,32
6,NAVEL West,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,33
6,NAVEL West,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,33
6,NAVEL West,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,33
7,NAVEL East,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,41
7,NAVEL East,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,41
7,NAVEL East,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,41
8,BLAZE FOREST,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,43
8,BLAZE FOREST,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,43
8,BLAZE FOREST,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,43
9,Cave Generic 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,35;36;38;44;45;341
9,Cave Generic 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,35;36;38;44;45;341
9,Cave Generic 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,35;36;38;44;45;341
10,LOB FOREST 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,47;259;263;264;265
10,LOB FOREST 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,47;259;263;264;265
10,LOB FOREST 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,47;259;263;264;265
11,LOB FOREST 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,48;490
11,LOB FOREST 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,48;490
11,LOB FOREST 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,48;490
12,LOB FOREST 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,49;492
12,LOB FOREST 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,49;492
12,LOB FOREST 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,49;492
13,LOB FOREST 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,50;491
13,LOB FOREST 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,50;491
13,LOB FOREST 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,50;491
14,LOB FOREST 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,51
14,LOB FOREST 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,51
14,LOB FOREST 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,51
15,LOB FOREST 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,52
15,LOB FOREST 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,52
15,LOB FOREST 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,52
16,LOB FOREST 7,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,53
16,LOB FOREST 7,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,53
16,LOB FOREST 7,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,53
17,LOB FOREST 8,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,54;55
17,LOB FOREST 8,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,54;55
17,LOB FOREST 8,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,54;55
18,ROUTE 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,56;81
18,ROUTE 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,56;81
18,ROUTE 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,56;81
19,ROUTE 5 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,78;83
19,ROUTE 5 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,78;83
19,ROUTE 5 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,78;83
20,ROUTE 5 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,103
20,ROUTE 5 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,103
20,ROUTE 5 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,103
21,ROUTE 5 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,106
21,ROUTE 5 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,106
21,ROUTE 5 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,106
22,ROUTE 5 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,107;119
22,ROUTE 5 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,107;119
22,ROUTE 5 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,107;119
23,ROUTE 6 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,121
23,ROUTE 6 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,121
23,ROUTE 6 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,121
24,ROUTE 6 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,122;487
24,ROUTE 6 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,122;487
24,ROUTE 6 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,122;487
25,ROUTE 6 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,123
25,ROUTE 6 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,123
25,ROUTE 6 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,123
26,ROUTE 6 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,124
26,ROUTE 6 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,124
26,ROUTE 6 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,124
27,SUB CAVE 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,84
27,SUB CAVE 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,84
27,SUB CAVE 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,84
28,SUB CAVE 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,7;85
28,SUB CAVE 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,7;85
28,SUB CAVE 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,7;85
29,SUB PATH 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,86
29,SUB PATH 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,86
29,SUB PATH 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,86
30,SUB PATH 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,87
30,SUB PATH 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,87
30,SUB PATH 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,87
31,SUB PATH 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,88
31,SUB PATH 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,88
31,SUB PATH 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,88
32,SUB PATH 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,89
32,SUB PATH 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,89
32,SUB PATH 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,89
33,ROCK PASSAGE,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,90
33,ROCK PASSAGE,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,90
33,ROCK PASSAGE,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,90
34,ICE PASSAGE,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,91
34,ICE PASSAGE,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,91
34,ICE PASSAGE,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,91
35,STEEL PASSAGE,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,92
35,STEEL PASSAGE,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,92
35,STEEL PASSAGE,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,92
36,SANSTONE CAVE,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,105
36,SANSTONE CAVE,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,105
36,SANSTONE CAVE,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,105
37,FISHERMAN,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
37,FISHERMAN,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
37,FISHERMAN,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
38,PALM TREE,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
38,PALM TREE,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
38,PALM TREE,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
39,Cave Generic 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,131;145;146
39,Cave Generic 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,131;145;146
39,Cave Generic 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,131;145;146
40,WAYDOWN CAVE,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,147;148
40,WAYDOWN CAVE,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,147;148
40,WAYDOWN CAVE,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,147;148
41,ROUTE 7 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,129
41,ROUTE 7 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,129
41,ROUTE 7 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,129
42,ROUTE 7 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,130
42,ROUTE 7 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,130
42,ROUTE 7 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,130
43,ROUTE 7 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,134
43,ROUTE 7 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,134
43,ROUTE 7 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,134
44,ROUTE 7 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,136
44,ROUTE 7 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,136
44,ROUTE 7 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,136
45,ROUTE 8 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,150
45,ROUTE 8 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,150
45,ROUTE 8 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,150
46,ROUTE 8 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,151
46,ROUTE 8 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,151
46,ROUTE 8 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,151
47,ROUTE 8 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,161
47,ROUTE 8 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,161
47,ROUTE 8 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,161
48,ROUTE 8 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,162;486
48,ROUTE 8 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,162;486
48,ROUTE 8 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,162;486
49,VOLTIC CAVE 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,152
49,VOLTIC CAVE 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,152
49,VOLTIC CAVE 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,152
50,VOLTIC CAVE 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,153
50,VOLTIC CAVE 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,153
50,VOLTIC CAVE 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,153
51,VOLTIC CAVE 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,155
51,VOLTIC CAVE 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,155
51,VOLTIC CAVE 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,155
52,VOLTIC CAVE 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,156
52,VOLTIC CAVE 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,156
52,VOLTIC CAVE 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,156
53,VOLTIC CAVE 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,158
53,VOLTIC CAVE 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,158
53,VOLTIC CAVE 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,158
54,VOLTIC CAVE 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,159
54,VOLTIC CAVE 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,159
54,VOLTIC CAVE 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,159
55,SYD FOREST 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,232
55,SYD FOREST 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,232
55,SYD FOREST 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,232
56,SYD FOREST 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,233
56,SYD FOREST 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,233
56,SYD FOREST 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,233
57,SYD FOREST 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,234
57,SYD FOREST 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,234
57,SYD FOREST 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,234
58,SYD FOREST 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,235
58,SYD FOREST 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,235
58,SYD FOREST 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,235
59,SYD FOREST 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,236
59,SYD FOREST 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,236
59,SYD FOREST 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,236
60,SYD FOREST 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,237
60,SYD FOREST 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,237
60,SYD FOREST 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,237
61,SYD FOREST 7,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,238
61,SYD FOREST 7,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,238
61,SYD FOREST 7,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,238
62,SYD FOREST 8,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,239
62,SYD FOREST 8,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,239
62,SYD FOREST 8,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,239
63,SYD FOREST 9,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,240
63,SYD FOREST 9,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,240
63,SYD FOREST 9,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,240
64,ROUTE 12 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
64,ROUTE 12 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
64,ROUTE 12 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
65,ISLAND 1 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,163
65,ISLAND 1 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,163
65,ISLAND 1 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,163
66,ISLAND 1 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
66,ISLAND 1 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
66,ISLAND 1 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
67,ISLAND 1 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
67,ISLAND 1 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
67,ISLAND 1 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
