BankId,Area,RodType,Rate,Slot1Species,Slot1Min,Slot1Max,Slot2Species,Slot2Min,Slot2Max,Slot3Species,Slot3Min,Slot3Max,Slot4Species,Slot4Min,Slot4Max,Slot5Species,Slot5Min,Slot5Max,HeadersUsed
68,ISLAND 1 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
68,ISLAND 1 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
68,ISLAND 1 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
69,ISLAND 1 AREA 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
69,ISLAND 1 AREA 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
69,ISLAND 1 AREA 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
70,ISLAND 1 AREA 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
70,ISLAND 1 AREA 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
70,ISLAND 1 AREA 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
71,ISLAND 1 AREA 7,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
71,ISLAND 1 AREA 7,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
71,ISLAND 1 AREA 7,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
72,ISLAND 1 AREA 8,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
72,ISLAND 1 AREA 8,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
72,ISLAND 1 AREA 8,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
73,Dark Cave 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
73,Dark Cave 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
73,Dark Cave 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
74,Dark Cave 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
74,Dark Cave 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
74,Dark Cave 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
75,ISLAND CAVE AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
75,ISLAND CAVE AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
75,ISLAND CAVE AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
76,ISLAND CAVE AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
76,ISLAND CAVE AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
76,ISLAND CAVE AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
77,ISLAND CAVE AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
77,ISLAND CAVE AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
77,ISLAND CAVE AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
78,ISLAND 2 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,456
78,ISLAND 2 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,456
78,ISLAND 2 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,456
79,ISLAND 2 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,462
79,ISLAND 2 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,462
79,ISLAND 2 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,462
80,ISLAND 2 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,463
80,ISLAND 2 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,463
80,ISLAND 2 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,463
81,ISLAND 2 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,464
81,ISLAND 2 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,464
81,ISLAND 2 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,464
82,ISLAND 3 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
82,ISLAND 3 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
82,ISLAND 3 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
83,ISLAND 3 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
83,ISLAND 3 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
83,ISLAND 3 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
84,ISLAND 4 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
84,ISLAND 4 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
84,ISLAND 4 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
85,ISLAND 4 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
85,ISLAND 4 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
85,ISLAND 4 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
86,ISLAND 4 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
86,ISLAND 4 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
86,ISLAND 4 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
87,ISLAND 5 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,460
87,ISLAND 5 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,460
87,ISLAND 5 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,460
88,ISLAND 5 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,461
88,ISLAND 5 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,461
88,ISLAND 5 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,461
89,ISLAND 6 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,459
89,ISLAND 6 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,459
89,ISLAND 6 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,459
90,ISLAND 6 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
90,ISLAND 6 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
90,ISLAND 6 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
91,ISLAND 7 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,357;411;412
91,ISLAND 7 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,357;411;412
91,ISLAND 7 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,357;411;412
92,ISLAND 7 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
92,ISLAND 7 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
92,ISLAND 7 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
93,ISLAND 7 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
93,ISLAND 7 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
93,ISLAND 7 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
94,ISLAND 7 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
94,ISLAND 7 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
94,ISLAND 7 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
95,ISLAND 7 AREA 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
95,ISLAND 7 AREA 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
95,ISLAND 7 AREA 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
96,ISLAND 7 AREA 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
96,ISLAND 7 AREA 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
96,ISLAND 7 AREA 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
97,ISLAND 8 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
97,ISLAND 8 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
97,ISLAND 8 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
98,ISLAND 8 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
98,ISLAND 8 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
98,ISLAND 8 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
99,ISLAND 9 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
99,ISLAND 9 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
99,ISLAND 9 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
100,ISLAND 9 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
100,ISLAND 9 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
100,ISLAND 9 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
101,ISLAND 9 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
101,ISLAND 9 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
101,ISLAND 9 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
102,ROUTE 9 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,242
102,ROUTE 9 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,242
102,ROUTE 9 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,242
103,ROUTE 9 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,243
103,ROUTE 9 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,243
103,ROUTE 9 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,243
104,ROUTE 9 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,244
104,ROUTE 9 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,244
104,ROUTE 9 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,244
105,ROUTE 9 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,246
105,ROUTE 9 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,246
105,ROUTE 9 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,246
106,ROUTE 9 AREA 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,247
106,ROUTE 9 AREA 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,247
106,ROUTE 9 AREA 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,247
107,ROUTE 10 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,248
107,ROUTE 10 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,248
107,ROUTE 10 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,248
108,ROUTE 10 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,249
108,ROUTE 10 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,249
108,ROUTE 10 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,249
109,ROUTE 10 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,250
109,ROUTE 10 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,250
109,ROUTE 10 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,250
110,ROUTE 11 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,221
110,ROUTE 11 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,221
110,ROUTE 11 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,221
111,ROUTE 11 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,9;222
111,ROUTE 11 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,9;222
111,ROUTE 11 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,9;222
112,ROUTE 11 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,223;225
112,ROUTE 11 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,223;225
112,ROUTE 11 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,223;225
113,ROUTE 11 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,224
113,ROUTE 11 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,224
113,ROUTE 11 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,224
114,ROUTE 12 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,261
114,ROUTE 12 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,261
114,ROUTE 12 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,261
115,ROUTE 12 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,262
115,ROUTE 12 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,262
115,ROUTE 12 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,262
116,ULURU 1 A 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,268;269;275;297
116,ULURU 1 A 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,268;269;275;297
116,ULURU 1 A 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,268;269;275;297
117,ULURU 1 A 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,276
117,ULURU 1 A 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,276
117,ULURU 1 A 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,276
118,ULURU 1 A 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,277
118,ULURU 1 A 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,277
118,ULURU 1 A 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,277
119,ROUTE 14 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,278;279
119,ROUTE 14 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,278;279
119,ROUTE 14 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,278;279
120,ROUTE 14 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,288
120,ROUTE 14 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,288
120,ROUTE 14 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,288
121,ROUTE 14 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,289
121,ROUTE 14 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,289
121,ROUTE 14 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,289
122,ROUTE 14 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,290
122,ROUTE 14 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,290
122,ROUTE 14 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,290
123,ROUTE 14 AREA 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,286
123,ROUTE 14 AREA 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,286
123,ROUTE 14 AREA 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,286
124,ROUTE 14 AREA 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,287
124,ROUTE 14 AREA 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,287
124,ROUTE 14 AREA 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,287
125,FROZEN CAVE AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,291;292
125,FROZEN CAVE AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,291;292
125,FROZEN CAVE AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,291;292
126,FROZEN CAVE AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,293
126,FROZEN CAVE AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,293
126,FROZEN CAVE AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,293
127,RELIC CAVE AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,294
127,RELIC CAVE AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,294
127,RELIC CAVE AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,294
128,RELIC CAVE AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,295
128,RELIC CAVE AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,295
128,RELIC CAVE AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,295
129,RELIC CAVE AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,296
129,RELIC CAVE AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,296
129,RELIC CAVE AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,296
130,WILD AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
130,WILD AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
130,WILD AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
131,WILD AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
131,WILD AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
131,WILD AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
132,WILD AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
132,WILD AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
132,WILD AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
133,WILD AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
133,WILD AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
133,WILD AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
134,WILD AREA 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
134,WILD AREA 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
134,WILD AREA 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
135,WILD AREA 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
135,WILD AREA 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
135,WILD AREA 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
