BankId,Area,RodType,Rate,Slot1Species,Slot1Min,Slot1Max,Slot2Species,Slot2Min,Slot2Max,Slot3Species,Slot3Min,Slot3Max,Slot4Species,Slot4Min,Slot4Max,Slot5Species,Slot5Min,Slot5Max,HeadersUsed
205,WILD AREA 25,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
206,WILD AREA 26,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
206,WILD AREA 26,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
206,WILD AREA 26,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
207,WILD AREA 27,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
207,WILD AREA 27,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
207,WILD AREA 27,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
208,WILD AREA 28,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
208,WILD AREA 28,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
208,WILD AREA 28,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
209,WILD AREA 29,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
209,WILD AREA 29,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
209,WILD AREA 29,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
210,WILD AREA 30,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
210,WILD AREA 30,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
210,WILD AREA 30,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
211,WILD AREA 31,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
211,WILD AREA 31,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
211,WILD AREA 31,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
212,WILD AREA 32,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
212,WILD AREA 32,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
212,WILD AREA 32,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
213,ROUTE 20 AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,433
213,ROUTE 20 AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,433
213,ROUTE 20 AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,433
214,ROUTE 20 AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,434
214,ROUTE 20 AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,434
214,ROUTE 20 AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,434
215,ROUTE 20 AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,435
215,ROUTE 20 AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,435
215,ROUTE 20 AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,435
216,ROUTE 20 AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,436
216,ROUTE 20 AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,436
216,ROUTE 20 AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,436
217,ROUTE 20 AREA 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,437
217,ROUTE 20 AREA 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,437
217,ROUTE 20 AREA 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,437
218,ROUTE 20 AREA 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,438
218,ROUTE 20 AREA 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,438
218,ROUTE 20 AREA 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,438
219,ROUTE 20 AREA 7,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,439
219,ROUTE 20 AREA 7,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,439
219,ROUTE 20 AREA 7,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,439
220,ROUTE 20 AREA 8,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,440
220,ROUTE 20 AREA 8,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,440
220,ROUTE 20 AREA 8,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,440
221,ROUTE 20 AREA 9,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,441
221,ROUTE 20 AREA 9,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,441
221,ROUTE 20 AREA 9,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,441
222,ROUTE 20 AREA 10,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,442
222,ROUTE 20 AREA 10,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,442
222,ROUTE 20 AREA 10,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,442
223,ROUTE 20 AREA 11,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,443
223,ROUTE 20 AREA 11,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,443
223,ROUTE 20 AREA 11,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,443
224,ROUTE 20 AREA 12,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,444
224,ROUTE 20 AREA 12,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,444
224,ROUTE 20 AREA 12,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,444
225,ROUTE 20 AREA 13,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,445;446
225,ROUTE 20 AREA 13,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,445;446
225,ROUTE 20 AREA 13,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,445;446
226,WILD AREA 33,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
226,WILD AREA 33,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
226,WILD AREA 33,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
227,WILD AREA 34,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
227,WILD AREA 34,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
227,WILD AREA 34,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
228,WILD AREA 35,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
228,WILD AREA 35,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
228,WILD AREA 35,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
229,WILD AREA 36,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
229,WILD AREA 36,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
229,WILD AREA 36,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
230,WILD AREA 37,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
230,WILD AREA 37,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
230,WILD AREA 37,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
231,WILD AREA 38,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
231,WILD AREA 38,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
231,WILD AREA 38,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
232,WILD AREA 39,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
232,WILD AREA 39,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
232,WILD AREA 39,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
233,WILD AREA 40,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
233,WILD AREA 40,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
233,WILD AREA 40,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
234,VICTORY ROAD AREA 1,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
234,VICTORY ROAD AREA 1,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
234,VICTORY ROAD AREA 1,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
235,VICTORY ROAD AREA 2,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
235,VICTORY ROAD AREA 2,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
235,VICTORY ROAD AREA 2,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
236,VICTORY ROAD AREA 3,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
236,VICTORY ROAD AREA 3,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
236,VICTORY ROAD AREA 3,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
237,VICTORY ROAD AREA 4,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
237,VICTORY ROAD AREA 4,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
237,VICTORY ROAD AREA 4,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
238,VICTORY ROAD AREA 5,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
238,VICTORY ROAD AREA 5,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
238,VICTORY ROAD AREA 5,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
239,VICTORY ROAD AREA 6,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
239,VICTORY ROAD AREA 6,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
239,VICTORY ROAD AREA 6,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
240,VICTORY ROAD AREA 7,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
240,VICTORY ROAD AREA 7,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
240,VICTORY ROAD AREA 7,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
241,VICTORY ROAD AREA 8,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
241,VICTORY ROAD AREA 8,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
241,VICTORY ROAD AREA 8,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
242,VICTORY ROAD AREA 9,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
242,VICTORY ROAD AREA 9,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
242,VICTORY ROAD AREA 9,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
243,VICTORY ROAD AREA 10,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
243,VICTORY ROAD AREA 10,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
243,VICTORY ROAD AREA 10,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
244,VICTORY ROAD AREA 11,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
244,VICTORY ROAD AREA 11,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
244,VICTORY ROAD AREA 11,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
245,VICTORY ROAD AREA 12,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
245,VICTORY ROAD AREA 12,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
245,VICTORY ROAD AREA 12,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
246,VICTORY ROAD AREA 13,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
246,VICTORY ROAD AREA 13,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
246,VICTORY ROAD AREA 13,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
247,VICTORY ROAD AREA 14,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
247,VICTORY ROAD AREA 14,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
247,VICTORY ROAD AREA 14,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
248,VICTORY ROAD AREA 15,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
248,VICTORY ROAD AREA 15,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
248,VICTORY ROAD AREA 15,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
249,VICTORY ROAD AREA 16,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
249,VICTORY ROAD AREA 16,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
249,VICTORY ROAD AREA 16,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
250,VICTORY ROAD AREA 17,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
250,VICTORY ROAD AREA 17,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
250,VICTORY ROAD AREA 17,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
251,VICTORY ROAD AREA 18,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
251,VICTORY ROAD AREA 18,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
251,VICTORY ROAD AREA 18,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
252,VICTORY ROAD AREA 19,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
252,VICTORY ROAD AREA 19,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
252,VICTORY ROAD AREA 19,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
253,AREA_253,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
253,AREA_253,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
253,AREA_253,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
254,AREA_254,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
254,AREA_254,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
254,AREA_254,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,
255,AREA_255,OldRod,25,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,0;1;2;3;4;5;6;8;11;12;13;14;15;16;17;18;19;20;21;24;25;26;27;28;29;34;37;42;46;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;79;80;82;93;94;95;96;97;98;99;100;101;102;104;108;109;110;111;112;113;114;115;116;117;118;120;125;126;127;128;132;133;135;137;138;139;140;141;142;143;144;149;154;157;160;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;226;227;228;229;230;231;241;245;251;252;253;254;255;256;257;258;260;266;267;270;271;272;273;274;280;281;282;283;284;285;298;300;301;302;303;304;305;306;307;308;309;310;311;334;335;336;337;338;339;340;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;409;410;413;414;415;416;417;418;419;420;421;422;423;424;425;426;427;428;429;447;448;449;450;451;452;453;454;455;457;458;465;466;467;468;469;470;471;472;473;474;475;476;477;478;479;480;481;482;483;484;485;488;489;493;494;495;496;497;498;499;500;501;502;503;504;505;506;507;508;509;510;511;512;513;514;515;516;517;518;519;520;521;522;523;524;525;526;527;528;529;530;531;532;533;534;535;536;537;538;539;540;541;542;543;544;545
255,AREA_255,GoodRod,50,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,0;1;2;3;4;5;6;8;11;12;13;14;15;16;17;18;19;20;21;24;25;26;27;28;29;34;37;42;46;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;79;80;82;93;94;95;96;97;98;99;100;101;102;104;108;109;110;111;112;113;114;115;116;117;118;120;125;126;127;128;132;133;135;137;138;139;140;141;142;143;144;149;154;157;160;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;226;227;228;229;230;231;241;245;251;252;253;254;255;256;257;258;260;266;267;270;271;272;273;274;280;281;282;283;284;285;298;300;301;302;303;304;305;306;307;308;309;310;311;334;335;336;337;338;339;340;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;409;410;413;414;415;416;417;418;419;420;421;422;423;424;425;426;427;428;429;447;448;449;450;451;452;453;454;455;457;458;465;466;467;468;469;470;471;472;473;474;475;476;477;478;479;480;481;482;483;484;485;488;489;493;494;495;496;497;498;499;500;501;502;503;504;505;506;507;508;509;510;511;512;513;514;515;516;517;518;519;520;521;522;523;524;525;526;527;528;529;530;531;532;533;534;535;536;537;538;539;540;541;542;543;544;545
255,AREA_255,SuperRod,75,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,NONE,0,0,0;1;2;3;4;5;6;8;11;12;13;14;15;16;17;18;19;20;21;24;25;26;27;28;29;34;37;42;46;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;79;80;82;93;94;95;96;97;98;99;100;101;102;104;108;109;110;111;112;113;114;115;116;117;118;120;125;126;127;128;132;133;135;137;138;139;140;141;142;143;144;149;154;157;160;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;226;227;228;229;230;231;241;245;251;252;253;254;255;256;257;258;260;266;267;270;271;272;273;274;280;281;282;283;284;285;298;300;301;302;303;304;305;306;307;308;309;310;311;334;335;336;337;338;339;340;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;409;410;413;414;415;416;417;418;419;420;421;422;423;424;425;426;427;428;429;447;448;449;450;451;452;453;454;455;457;458;465;466;467;468;469;470;471;472;473;474;475;476;477;478;479;480;481;482;483;484;485;488;489;493;494;495;496;497;498;499;500;501;502;503;504;505;506;507;508;509;510;511;512;513;514;515;516;517;518;519;520;521;522;523;524;525;526;527;528;529;530;531;532;533;534;535;536;537;538;539;540;541;542;543;544;545
